Product Name,Brand,Description,Category,Rating,Image URL
HP 15 (2025) AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) 15 G10 Thin and Light Lap...,HP,"AMD Ryzen 5 Quad Core Processor
8 GB DDR4 RAM
64 bit Windows 11 Home Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
Microsoft Office 2021, Windows 11 Home
1 Year Onsite Warranty",Laptop,3.5,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/n/a/f/15-thin-and-light-laptop-hp-original-imahdpzkrhem7h7g.jpeg?q=70
HP Pavilion Intel Core i5 12th Gen 1240P - (8 GB/512 GB SSD/Windows 11 Home) 15-EG2009TU Thin and Ligh...,HP,"Intel Core i5 Processor (12th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
Microsoft Office Home & Student 2021
1 Year Onsite Warranty",Laptop,4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/0/q/x/15-eg2009tu-thin-and-light-laptop-hp-original-imah2mwyg5e8devr.jpeg?q=70
Samsung Galaxy Book3 Pro 360 EVO AMOLED Intel Core i7 13th Gen 1360P - (16 GB/512 GB SSD/Windows 11 Ho...,Samsung,"Intel Core i7 Processor (13th Gen)
16 GB DDR5 RAM
Windows 11 Operating System
512 GB SSD
40.64 cm (16 Inch) Touchscreen Display
1 Year Onsite Warranty",Laptop,4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/i/m/4/-original-imahcd9cyuhzw9e7.jpeg?q=70
DELL 14 (2025) Intel Core i3 13th Gen 1305U - (8 GB/512 GB SSD/Windows 11 Pro) 14 Thin and Light Lapto...,DELL,"Intel Core i3 Processor (13th Gen)
8 GB DDR5 RAM
64 bit Windows 11 Operating System
512 GB SSD
35.56 cm (14 inch) Display
Microsoft Office 2021, Windows 11 Pro
1 Year Accidentaly Damage Protection + Onsite",Laptop,3.8,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/3/k/3/inspiron-5440-thin-and-light-laptop-dell-original-imaherjyghgkpfe6.jpeg?q=70
Samsung Galaxy Book5 360 AI PC Full Metal Chasis Intel Core Ultra 7 256V - (16 GB/1 TB SSD/Windows 11 ...,Samsung,"Intel Core Ultra 7 Processor
16 GB LPDDR5X RAM
Windows 11 Operating System
1 TB SSD
39.62 cm (15.6 Inch) Touchscreen Display
1 Year Onsite Warranty",Laptop,4.8,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/f/e/a/-original-imahgwkqngzesrgu.jpeg?q=70
"Lenovo IdeaPad Slim 3 Intel Intel Core i7 13th Gen Core™ i7-13620H, 10C (6P + 4E) / 16T, P-core 2.4 / ...",Lenovo,"Intel Core i7 Processor (13th Gen)
16 GB LPDDR5 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Years On-Site Warranty with ADP",Laptop,3.9,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/5/7/c/83em009yin-thin-and-light-laptop-lenovo-original-imah27tzzzs9bqhx.jpeg?q=70
HP AMD Athlon Dual Core 3050U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq1559AU Thin and Light Laptop,HP,"AMD Athlon Dual Core Processor
8 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year Onsite Warranty",Laptop,4,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/f/c/o/-original-imagp9x8phty2dyr.jpeg?q=70
MSI Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) Modern 15 B12MO-1051IN Business L...,MSI,"Intel Core i5 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
38.1 cm (15 Inch) Display
1 Year Carry-in Warranty",Laptop,4,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/q/n/v/-original-imahfhrcgsenzhmw.jpeg?q=70
HP 255 G9 AMD Athlon Dual Core AMD Athlon Silver-3050U - (4 GB/256 GB SSD/DOS) 255 G9 Thin and Light L...,HP,"AMD Athlon Dual Core Processor
4 GB DDR4 RAM
DOS Operating System
256 GB SSD
39.62 cm (15.6 inch) Display
DOS
1 year warranty",Laptop,4,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/u/f/8/255-g8-notebook-hp-original-imagq6emcferpkfx.jpeg?q=70
DELL Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home/2 GB Graphics) New Inspiron 15 M...,DELL,"Intel Core i5 Processor (12th Gen)
16 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Hardware Service",Laptop,3.5,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/y/h/w/-original-imaghzahgukpkyfu.jpeg?q=70
Infinix ZERO BOOK Series Intel Core i5 12th Gen 12500H - (16 GB/512 GB SSD/Windows 11 Home) ZL12 Busin...,Infinix,"Intel Core i5 Processor (12th Gen)
16 GB LPDDR5 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year Onsite Warranty",Laptop,4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/e/t/o/-original-imahcd99hwc3fzhd.jpeg?q=70
ASUS Vivobook Go 14 AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) E1404FA-NK521WS Th...,ASUS,"AMD Ryzen 5 Quad Core Processor
8 GB LPDDR5 RAM
64 bit Windows 11 Home Operating System
512 GB SSD
35.56 cm (14 inch) Display
Office Home and Student 2021
1 Year Onsite Warranty",Laptop,4.1,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/d/n/3/-original-imah2y2teghzh7xe.jpeg?q=70
HP Professional 240 G10 (2025) Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 Pro) 240 G1...,HP,"Intel Core i3 Processor (13th Gen)
16 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
35.56 cm (14 inch) Display
Microsoft Office 2021, Windows 11 Pro
1 Year Onsite Warranty",Laptop,,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/n/s/s/14-g10-thin-and-light-laptop-hp-original-imahfrjhwxhtbwhk.jpeg?q=70
DELL Inspiron Intel Core i3 11th Gen 115G4 - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) Inspiron 3511 ...,DELL,"Intel Core i3 Processor (11th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Operating System
1 TB HDD|256 GB SSD
39.62 cm (15.6 inch) Display
Office Home and Student 2019 included
1 Year Onsite Warranty",Laptop,4,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/0/v/b/-original-imahcd9g9rp4ng9e.jpeg?q=70
Lenovo IdeaPad 5 2-in-1 WUXGA IPS Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home) 1...,Lenovo,"Intel Core i5 Processor (13th Gen)
16 GB LPDDR5X RAM
Windows 11 Operating System
512 GB SSD
35.56 cm (14 Inch) Touchscreen Display
1 Year Carry-in Warranty",Laptop,4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/r/c/j/-original-imahfkh3ztdassmq.jpeg?q=70
DELL Inspiron 3520 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) New Inspiron 15 La...,DELL,"Intel Core i3 Processor (12th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Hardware Service",Laptop,4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/a/p/k/-original-imahcd9mykczfgjs.jpeg?q=70
Acer Predator Helios Neo 16S AI Intel Core Ultra 7 - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVI...,Acer,"Intel Core Ultra 7 Processor
16 GB DDR5 RAM
64 bit Windows 11 Home Operating System
1 TB SSD
40.64 cm (16 Inch) Display
1 Year Warranty",Laptop,,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/v/u/i/-original-imahe9x9gyhggy6f.jpeg?q=70
Acer Aspire Lite Intel Core i7 12th Gen 12650H - (16 GB/1 TB SSD/Windows 11 Home) AL15-52H Thin and Li...,Acer,"Intel Core i7 Processor (12th Gen)
16 GB LPDDR5 RAM
64 bit Windows 11 Home Operating System
1 TB SSD
39.62 cm (15.6 Inch) Display
1 Year Warranty",Laptop,3.2,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/0/6/b/al15-52h-thin-and-light-laptop-acer-original-imahduacyhfvb8m8.jpeg?q=70
ASUS Vivobook Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ325WS Thin an...,ASUS,"Intel Core i3 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
Microsoft Office Home & Student 2021
1 Year Onsite Warranty",Laptop,4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/e/8/y/-original-imagxymcxhex7hgz.jpeg?q=70
MICROSOFT Surface Laptop 5 Intel Core i5 12th Gen 1235U - (8 GB/256 GB SSD/Windows 11 Home) QZI-00023 ...,MICROSOFT,"Intel Core i5 Processor (12th Gen)
8 GB LPDDR5 RAM
Windows 11 Operating System
256 GB SSD
34.29 cm (13.5 Inch) Touchscreen Display
1 Year Carry-in Warranty",Laptop,,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/q/j/7/-original-imahcd9hcgygyrha.jpeg?q=70
ASUS VivoBook 15 AMD Ryzen 3 Dual Core AMD R3-3250U - (4 GB/256 GB SSD/Windows 10 Home) M515DA-BQ312TS...,ASUS,"AMD Ryzen 3 Dual Core Processor
4 GB DDR4 RAM
64 bit Windows 10 Operating System
256 GB SSD
39.62 cm (15.6 inch) Display
Microsoft Office Home and Student 2019, Splendid (All models), Tru2Life (Intel Platform Models), Link to MyASUS (All Models, Bluetooth Needed)
1 Year Onsite Warranty",Laptop,4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/e/1/7/-original-imag3ebnzawky4kn.jpeg?q=70
ASUS Vivobook 15 Intel Core i5 11th Gen 1135G7 - (8 GB/512 GB SSD/Windows 11 Home) X515EA-EJ522WS Thin...,ASUS,"Intel Core i5 Processor (11th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",Laptop,4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/p/3/y/-original-imahcd9pg2ysyxjd.jpeg?q=70
HP Intel Core 3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) 15-fd0186TU Thin and Light Laptop,HP,"Intel Core 3 Processor (13th Gen)
8 GB DDR4 RAM
Windows 11 Home Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year",Laptop,4,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/2/o/p/15-fd0186tu-thin-and-light-laptop-hp-original-imah8vefzuwuwak7.jpeg?q=70
HP 255 G10 (2025) AMD Athlon Dual Core 7120U - (8 GB/256 GB SSD/Windows 11 Home) 255 G10 Thin and Ligh...,HP,"AMD Athlon Dual Core Processor
8 GB DDR4 RAM
64 bit Windows 11 Home Operating System
256 GB SSD
39.62 cm (15.6 inch) Display
Microsoft Office 2021, Windows 11 Home
1 Year Onsite Warranty",Laptop,,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/c/7/j/255-g10-thin-and-light-laptop-hp-original-imahgchqh4txsyqx.jpeg?q=70
HP 15 (2025) AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) 15 G10 Thin and Light Lap...,HP,"AMD Ryzen 5 Quad Core Processor
8 GB DDR4 RAM
64 bit Windows 11 Home Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
Microsoft Office 2021, Windows 11 Home
1 Year Onsite Warranty",Laptop,3.5,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/n/a/f/15-thin-and-light-laptop-hp-original-imahdpzkrhem7h7g.jpeg?q=70
HP Pavilion Intel Core i5 12th Gen 1240P - (8 GB/512 GB SSD/Windows 11 Home) 15-EG2009TU Thin and Ligh...,HP,"Intel Core i5 Processor (12th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
Microsoft Office Home & Student 2021
1 Year Onsite Warranty",Laptop,4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/0/q/x/15-eg2009tu-thin-and-light-laptop-hp-original-imah2mwyg5e8devr.jpeg?q=70
Samsung Galaxy Book3 Pro 360 EVO AMOLED Intel Core i7 13th Gen 1360P - (16 GB/512 GB SSD/Windows 11 Ho...,Samsung,"Intel Core i7 Processor (13th Gen)
16 GB DDR5 RAM
Windows 11 Operating System
512 GB SSD
40.64 cm (16 Inch) Touchscreen Display
1 Year Onsite Warranty",Laptop,4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/i/m/4/-original-imahcd9cyuhzw9e7.jpeg?q=70
DELL 14 (2025) Intel Core i3 13th Gen 1305U - (8 GB/512 GB SSD/Windows 11 Pro) 14 Thin and Light Lapto...,DELL,"Intel Core i3 Processor (13th Gen)
8 GB DDR5 RAM
64 bit Windows 11 Operating System
512 GB SSD
35.56 cm (14 inch) Display
Microsoft Office 2021, Windows 11 Pro
1 Year Accidentaly Damage Protection + Onsite",Laptop,3.8,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/3/k/3/inspiron-5440-thin-and-light-laptop-dell-original-imaherjyghgkpfe6.jpeg?q=70
Samsung Galaxy Book5 360 AI PC Full Metal Chasis Intel Core Ultra 7 256V - (16 GB/1 TB SSD/Windows 11 ...,Samsung,"Intel Core Ultra 7 Processor
16 GB LPDDR5X RAM
Windows 11 Operating System
1 TB SSD
39.62 cm (15.6 Inch) Touchscreen Display
1 Year Onsite Warranty",Laptop,4.8,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/f/e/a/-original-imahgwkqngzesrgu.jpeg?q=70
"Lenovo IdeaPad Slim 3 Intel Intel Core i7 13th Gen Core™ i7-13620H, 10C (6P + 4E) / 16T, P-core 2.4 / ...",Lenovo,"Intel Core i7 Processor (13th Gen)
16 GB LPDDR5 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Years On-Site Warranty with ADP",Laptop,3.9,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/5/7/c/83em009yin-thin-and-light-laptop-lenovo-original-imah27tzzzs9bqhx.jpeg?q=70
HP AMD Athlon Dual Core 3050U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq1559AU Thin and Light Laptop,HP,"AMD Athlon Dual Core Processor
8 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year Onsite Warranty",Laptop,4,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/f/c/o/-original-imagp9x8phty2dyr.jpeg?q=70
MSI Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) Modern 15 B12MO-1051IN Business L...,MSI,"Intel Core i5 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
38.1 cm (15 Inch) Display
1 Year Carry-in Warranty",Laptop,4,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/q/n/v/-original-imahfhrcgsenzhmw.jpeg?q=70
HP 255 G9 AMD Athlon Dual Core AMD Athlon Silver-3050U - (4 GB/256 GB SSD/DOS) 255 G9 Thin and Light L...,HP,"AMD Athlon Dual Core Processor
4 GB DDR4 RAM
DOS Operating System
256 GB SSD
39.62 cm (15.6 inch) Display
DOS
1 year warranty",Laptop,4,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/u/f/8/255-g8-notebook-hp-original-imagq6emcferpkfx.jpeg?q=70
DELL Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home/2 GB Graphics) New Inspiron 15 M...,DELL,"Intel Core i5 Processor (12th Gen)
16 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Hardware Service",Laptop,3.5,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/y/h/w/-original-imaghzahgukpkyfu.jpeg?q=70
Infinix ZERO BOOK Series Intel Core i5 12th Gen 12500H - (16 GB/512 GB SSD/Windows 11 Home) ZL12 Busin...,Infinix,"Intel Core i5 Processor (12th Gen)
16 GB LPDDR5 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year Onsite Warranty",Laptop,4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/e/t/o/-original-imahcd99hwc3fzhd.jpeg?q=70
ASUS Vivobook Go 14 AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) E1404FA-NK521WS Th...,ASUS,"AMD Ryzen 5 Quad Core Processor
8 GB LPDDR5 RAM
64 bit Windows 11 Home Operating System
512 GB SSD
35.56 cm (14 inch) Display
Office Home and Student 2021
1 Year Onsite Warranty",Laptop,4.1,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/d/n/3/-original-imah2y2teghzh7xe.jpeg?q=70
HP Professional 240 G10 (2025) Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 Pro) 240 G1...,HP,"Intel Core i3 Processor (13th Gen)
16 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
35.56 cm (14 inch) Display
Microsoft Office 2021, Windows 11 Pro
1 Year Onsite Warranty",Laptop,,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/n/s/s/14-g10-thin-and-light-laptop-hp-original-imahfrjhwxhtbwhk.jpeg?q=70
DELL Inspiron Intel Core i3 11th Gen 115G4 - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) Inspiron 3511 ...,DELL,"Intel Core i3 Processor (11th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Operating System
1 TB HDD|256 GB SSD
39.62 cm (15.6 inch) Display
Office Home and Student 2019 included
1 Year Onsite Warranty",Laptop,4,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/0/v/b/-original-imahcd9g9rp4ng9e.jpeg?q=70
Lenovo IdeaPad 5 2-in-1 WUXGA IPS Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home) 1...,Lenovo,"Intel Core i5 Processor (13th Gen)
16 GB LPDDR5X RAM
Windows 11 Operating System
512 GB SSD
35.56 cm (14 Inch) Touchscreen Display
1 Year Carry-in Warranty",Laptop,4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/r/c/j/-original-imahfkh3ztdassmq.jpeg?q=70
DELL Inspiron 3520 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) New Inspiron 15 La...,DELL,"Intel Core i3 Processor (12th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Hardware Service",Laptop,4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/a/p/k/-original-imahcd9mykczfgjs.jpeg?q=70
Acer Predator Helios Neo 16S AI Intel Core Ultra 7 - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVI...,Acer,"Intel Core Ultra 7 Processor
16 GB DDR5 RAM
64 bit Windows 11 Home Operating System
1 TB SSD
40.64 cm (16 Inch) Display
1 Year Warranty",Laptop,,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/v/u/i/-original-imahe9x9gyhggy6f.jpeg?q=70
Acer Aspire Lite Intel Core i7 12th Gen 12650H - (16 GB/1 TB SSD/Windows 11 Home) AL15-52H Thin and Li...,Acer,"Intel Core i7 Processor (12th Gen)
16 GB LPDDR5 RAM
64 bit Windows 11 Home Operating System
1 TB SSD
39.62 cm (15.6 Inch) Display
1 Year Warranty",Laptop,3.2,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/0/6/b/al15-52h-thin-and-light-laptop-acer-original-imahduacyhfvb8m8.jpeg?q=70
ASUS Vivobook Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ325WS Thin an...,ASUS,"Intel Core i3 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
Microsoft Office Home & Student 2021
1 Year Onsite Warranty",Laptop,4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/e/8/y/-original-imagxymcxhex7hgz.jpeg?q=70
MICROSOFT Surface Laptop 5 Intel Core i5 12th Gen 1235U - (8 GB/256 GB SSD/Windows 11 Home) QZI-00023 ...,MICROSOFT,"Intel Core i5 Processor (12th Gen)
8 GB LPDDR5 RAM
Windows 11 Operating System
256 GB SSD
34.29 cm (13.5 Inch) Touchscreen Display
1 Year Carry-in Warranty",Laptop,,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/q/j/7/-original-imahcd9hcgygyrha.jpeg?q=70
ASUS VivoBook 15 AMD Ryzen 3 Dual Core AMD R3-3250U - (4 GB/256 GB SSD/Windows 10 Home) M515DA-BQ312TS...,ASUS,"AMD Ryzen 3 Dual Core Processor
4 GB DDR4 RAM
64 bit Windows 10 Operating System
256 GB SSD
39.62 cm (15.6 inch) Display
Microsoft Office Home and Student 2019, Splendid (All models), Tru2Life (Intel Platform Models), Link to MyASUS (All Models, Bluetooth Needed)
1 Year Onsite Warranty",Laptop,4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/e/1/7/-original-imag3ebnzawky4kn.jpeg?q=70
ASUS Vivobook 15 Intel Core i5 11th Gen 1135G7 - (8 GB/512 GB SSD/Windows 11 Home) X515EA-EJ522WS Thin...,ASUS,"Intel Core i5 Processor (11th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",Laptop,4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/p/3/y/-original-imahcd9pg2ysyxjd.jpeg?q=70
HP Intel Core 3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) 15-fd0186TU Thin and Light Laptop,HP,"Intel Core 3 Processor (13th Gen)
8 GB DDR4 RAM
Windows 11 Home Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year",Laptop,4,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/2/o/p/15-fd0186tu-thin-and-light-laptop-hp-original-imah8vefzuwuwak7.jpeg?q=70
HP 255 G10 (2025) AMD Athlon Dual Core 7120U - (8 GB/256 GB SSD/Windows 11 Home) 255 G10 Thin and Ligh...,HP,"AMD Athlon Dual Core Processor
8 GB DDR4 RAM
64 bit Windows 11 Home Operating System
256 GB SSD
39.62 cm (15.6 inch) Display
Microsoft Office 2021, Windows 11 Home
1 Year Onsite Warranty",Laptop,,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/c/7/j/255-g10-thin-and-light-laptop-hp-original-imahgchqh4txsyqx.jpeg?q=70
HP 15 (2025) AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) 15 G10 Thin and Light Lap...,HP,"AMD Ryzen 5 Quad Core Processor
8 GB DDR4 RAM
64 bit Windows 11 Home Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
Microsoft Office 2021, Windows 11 Home
1 Year Onsite Warranty",Laptop,3.5,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/n/a/f/15-thin-and-light-laptop-hp-original-imahdpzkrhem7h7g.jpeg?q=70
HP Pavilion Intel Core i5 12th Gen 1240P - (8 GB/512 GB SSD/Windows 11 Home) 15-EG2009TU Thin and Ligh...,HP,"Intel Core i5 Processor (12th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
Microsoft Office Home & Student 2021
1 Year Onsite Warranty",Laptop,4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/0/q/x/15-eg2009tu-thin-and-light-laptop-hp-original-imah2mwyg5e8devr.jpeg?q=70
Samsung Galaxy Book3 Pro 360 EVO AMOLED Intel Core i7 13th Gen 1360P - (16 GB/512 GB SSD/Windows 11 Ho...,Samsung,"Intel Core i7 Processor (13th Gen)
16 GB DDR5 RAM
Windows 11 Operating System
512 GB SSD
40.64 cm (16 Inch) Touchscreen Display
1 Year Onsite Warranty",Laptop,4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/i/m/4/-original-imahcd9cyuhzw9e7.jpeg?q=70
DELL 14 (2025) Intel Core i3 13th Gen 1305U - (8 GB/512 GB SSD/Windows 11 Pro) 14 Thin and Light Lapto...,DELL,"Intel Core i3 Processor (13th Gen)
8 GB DDR5 RAM
64 bit Windows 11 Operating System
512 GB SSD
35.56 cm (14 inch) Display
Microsoft Office 2021, Windows 11 Pro
1 Year Accidentaly Damage Protection + Onsite",Laptop,3.8,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/3/k/3/inspiron-5440-thin-and-light-laptop-dell-original-imaherjyghgkpfe6.jpeg?q=70
Samsung Galaxy Book5 360 AI PC Full Metal Chasis Intel Core Ultra 7 256V - (16 GB/1 TB SSD/Windows 11 ...,Samsung,"Intel Core Ultra 7 Processor
16 GB LPDDR5X RAM
Windows 11 Operating System
1 TB SSD
39.62 cm (15.6 Inch) Touchscreen Display
1 Year Onsite Warranty",Laptop,4.8,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/f/e/a/-original-imahgwkqngzesrgu.jpeg?q=70
"Lenovo IdeaPad Slim 3 Intel Intel Core i7 13th Gen Core™ i7-13620H, 10C (6P + 4E) / 16T, P-core 2.4 / ...",Lenovo,"Intel Core i7 Processor (13th Gen)
16 GB LPDDR5 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Years On-Site Warranty with ADP",Laptop,3.9,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/5/7/c/83em009yin-thin-and-light-laptop-lenovo-original-imah27tzzzs9bqhx.jpeg?q=70
HP AMD Athlon Dual Core 3050U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq1559AU Thin and Light Laptop,HP,"AMD Athlon Dual Core Processor
8 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year Onsite Warranty",Laptop,4,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/f/c/o/-original-imagp9x8phty2dyr.jpeg?q=70
MSI Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) Modern 15 B12MO-1051IN Business L...,MSI,"Intel Core i5 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
38.1 cm (15 Inch) Display
1 Year Carry-in Warranty",Laptop,4,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/q/n/v/-original-imahfhrcgsenzhmw.jpeg?q=70
HP 255 G9 AMD Athlon Dual Core AMD Athlon Silver-3050U - (4 GB/256 GB SSD/DOS) 255 G9 Thin and Light L...,HP,"AMD Athlon Dual Core Processor
4 GB DDR4 RAM
DOS Operating System
256 GB SSD
39.62 cm (15.6 inch) Display
DOS
1 year warranty",Laptop,4,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/u/f/8/255-g8-notebook-hp-original-imagq6emcferpkfx.jpeg?q=70
